1.370298540095228,0.09834777464010795,-0.9930190065496006,0.7770035267197879,2.6051957508739156
-1.711516418853698,0.04137361348961467,0.9749502248113115,0.6223939241720129,0.9723748112035772
-0.10224244608549089,-0.7341691126967387,-0.6407095067260575,0.6473808845160468,0.2569809697042599
-0.24144704160735794,-0.030813730012319962,1.808862620519254,-0.42563168166035137,-0.9742404593469471
0.3192067391655018,0.23234701262447677,-1.0798662507388281,1.0485807605364414,-1.1463643858874164
0.31285859663742843,0.426387557408945,0.19918944407526445,0.6607070863671749,0.5476395044804648
-0.8648799173244565,-0.3728087417235042,-1.5210265617689547,2.5087724731851058,1.5650839850824276
-0.03005129619626856,-0.23645458375718628,-0.7236311252890728,1.063459639041023,-1.6933436613208133
-0.1648790192090383,2.0236908866030534,-0.5932503150108036,1.1569216533273936,-0.4493973598602503
0.6277072875287265,-2.2583539704961915,0.40133633981880107,0.05297882732561284,-0.08429207275342081
1.093265669039484,2.229445680456899,0.9421333192369424,-1.2883860029402914,-1.9919971776032692
1.1092732976143975,0.3375637006131064,0.30048596759573026,-0.37122124749763225,0.8412456663525811
-0.8636528219887144,1.0000608195891247,-0.37307065863100425,-0.7577919164988186,-0.4146589174554855
0.07735909113042493,-1.6641644749870603,0.8154885080924984,-0.5639689170274268,1.912180838363861
-1.2141170436154092,-0.5900345642052215,0.7988869921567159,0.5551385600018464,-0.3908987322337722
-1.1135007414867644,-0.27806416376530935,0.12020528195635537,-0.5567780639503657,0.40918208254735494
-0.0068493281033480645,0.4227156912204783,0.5712476297144761,-0.8951131354824357,-1.1424281681214448
1.5326303082847499,-1.6702006978504704,0.41279601031139185,-0.4093277216340704,-0.6248637756367285
-0.7696659137536819,0.4716343264163027,-0.9869618833515219,-0.16088676673844288,-1.168722849914551
0.37137881276005774,-1.2128471996744594,0.7595683259147834,0.4093344304554553,0.39257528129753555
-0.22558440227125193,0.06619004842461142,-0.6572012990983503,-0.9526359971199775,1.3018395043496134
1.1173561388144666,0.652355888661374,-0.6039184813761692,0.3173174723246119,-0.5936417618403955
-1.0890642950522358,0.3270599671770875,0.17694682232941125,0.07802008097807753,0.43637539156213184
0.03255746416497347,1.082633504236756,-0.30750346986275057,1.3243854491602236,-0.5043624805258098
0.5525270211122237,1.0060771108190514,-0.13182035291589358,-0.21317048642158593,0.10210771330341752
1.1006102178808663,-0.6509077365977526,0.5953576738841018,-0.1344786445554264,1.1962505408223658
1.544211895503951,0.25705615743396887,1.0468327843052319,-1.171355817920296,0.12028281636165018
0.08593113317542546,-0.944377806404219,-0.197958632611842,-1.3852626831952397,-1.0368433970767554
-1.4915903106376094,-1.3217885213925638,0.3276781639072007,0.3105083186004987,-0.8571032388877381
-0.7423018372598567,0.9248259334937059,-0.238301504589733,-0.2494890644739389,-0.16987430404405768
-1.0615817333199864,4.984907525081331e-05,0.2295968932203138,0.5037440557373282,-0.19166828004630485
2.3504572240020423,-0.0549189146094067,0.43999790482262935,-0.8926614034770379,-0.8658152077399367
-0.6156018814668943,0.9111272656538598,-0.6168659288892274,1.9085123303582223,0.18066413358618644
0.7480767837039851,0.5945836974090524,0.2748367869116662,0.12223070050488674,1.266528475572649
-0.19241851058826356,0.3502011738745352,0.6011020324682951,1.0470332668979343,-0.2511692874383784
0.8886104254207208,1.2502512283049958,0.09230795123896227,-0.2269201993239369,-0.20457005066313635
-0.7648492365678742,0.9297894585577157,1.7298413915723643,-0.162501941548495,-2.2015219060362714
-1.4022689693387587,0.23976325705858004,-0.6085574447383194,0.6900518978578063,-0.7745131047607492
-1.4223759250914965,-0.6903611031112258,-0.7370597716978055,0.555756771412105,-1.3932725840551512
0.48819390985994066,-0.651553641750281,-1.7498793063876255,-1.1202550014884105,-0.3862346509836445
-0.17737515661882522,1.19210187053127,0.910482579647112,-1.5326930139295092,0.5255863501178651
-0.1960534878073328,-1.6118303886778107,0.8670825529473254,-1.0978677695406691,1.5232692753905963
1.4193101506425494,-0.024461936635918457,-0.0798928390580371,-1.41577332156794,1.7984944519082564
0.2915843739841825,-1.9488471768989009,0.8984759893771418,0.05957058856604576,-0.11688426696978689
0.19781105346436073,1.0204980144526539,0.18370342309124904,-0.4112509255322197,-0.3201961868856301
1.5876990899740593,0.8617163023934185,0.2907901348844536,-0.3680107330409552,0.8175162832372153
-0.8044659563495471,0.0011620834835138535,0.11294471702105123,-1.360963129393694,0.49015918882398174
0.6966244158496073,-0.0708372131604802,0.4399521888724399,0.7795674287349724,0.7652511600156348
0.8350881650726819,-2.4862839207032787,0.10166244370034115,0.43941111155371204,0.7782790453113172
-0.2437151403779522,0.5811723226759228,2.7873352278134353,-0.08962248374120972,-1.480305173418627
0.2156700864037444,-2.192434919965905,-1.166665030194641,1.021180118014184,0.540363959609767
-1.1658439314820488,-2.3192803066433023,-1.854299082689694,-0.8739794650289032,-0.09153902186824692
-1.1479527788985942,0.0799337102984397,-1.1406811446696323,0.41470029304762746,-0.7602523769585676
0.10487471601649398,-0.9484809835705053,-1.0933434562396045,0.34844119995228134,-0.6935954431435015
0.7222540322250016,0.41149062142337417,-0.4336092964748236,0.34925441666371376,1.2814577526633602
2.5854912526162415,0.6769778056840295,-0.16846987827544835,-0.7292472676295034,-0.8097376107657516
-0.6668906707013855,0.8577325452053552,-0.21853356002658053,0.3268402487629914,-1.236818352822848
0.1873310245789398,-0.6911591253829914,0.5413344357193761,-0.5148816329264756,0.2146864481317789
-0.0824944253709554,0.4493776231668507,0.3892662038432639,-0.8964461505024861,2.0107717675336114
-1.9330229178509866,0.10063335031507648,0.7512289846883329,-1.203268186415017,0.02555443341230875
-0.43896615393477334,0.8260699984699232,1.7782558992910045,1.0378156394852396,0.3082994362468591
-1.7946788414551234,0.5361570799259188,1.223062551733807,-0.8459442123361178,-0.9382472106277793
0.8403755297539054,0.8978884259850759,-1.2832561046047666,-0.1729138442591677,1.674215951779131
-0.8880320823290103,-0.13193786792458084,-2.328954516283342,-1.2086520547401993,0.12498817384502289
0.10009283313932248,-0.1472014561512673,0.9019314669517144,-0.29712679999540437,0.5301012565506946
-0.5445289299905477,1.0077734053054386,-1.8356386837351923,-3.232037795940007,-0.9520682234014873
0.3035207946493543,-2.12365546241575,0.06675691143686575,-1.0869592294613304,0.8540428182204776
-0.6003265621337341,-0.5045864055140099,0.035479485837577006,-1.4264361594797232,0.38914573451776413
0.4899653211739479,-1.27059444980866,2.2271680781678715,-1.0144507677053212,-1.1560010849517042
0.739363123604474,-0.38258480270764844,-0.06921425402204837,-0.21326718830735794,0.03974012698924838
1.7118877829815546,0.6486792620486207,-0.5073230646144984,-0.3253477803604911,-0.4505986037075874
-0.19412353575826538,0.8257271492417582,0.23580967257624405,1.9443977919662847,0.10924794166566452
-2.1383552694399386,-1.0149436426801375,0.24580485189384324,-0.5717732183494564,-0.25055284244615383
-0.8395887473366136,-0.47106991268316656,0.0700452094168079,-0.2500322780350439,-0.18990165464867642
1.3545943280046437,0.1370248741300503,-0.6085805100799493,-1.569315470340697,-1.032913514300836
-1.0721552883842516,-0.29186337575357335,-1.2225933801866296,-0.4773826636940666,-0.3232919214193984
0.9609538697405668,0.3018185552610063,0.3165003607977161,-1.33797665356226,0.7665268541054472
0.12404980000319252,0.3999309429558021,-1.3428692366219301,0.030299023788183093,1.7446731796690473
1.4366966227189388,-0.9299615589401294,-1.0321843440721712,0.853086767518578,-1.1605199261697936
-1.9608999993650327,-0.17683026592923176,1.3312158850649733,0.40425346510936017,2.3774118523841707
-0.19769822597415024,-2.1320945991615345,-0.41890319502984885,-0.7006202134182055,1.5260779625070742
-1.2078454852597988,1.1453617105184741,-0.14032172205636606,-1.630542892747249,0.16850750021745609
2.908008030729362,-0.6290907609941555,0.8998223288972235,1.4600131851426457,-0.3012065293236989
0.8252188942284909,-1.2038499740022184,-0.3001110056156759,2.0500427329378668,-0.6986542707052074
1.378971977916614,-0.2539446834228118,1.0293657121030992,0.12050059969938885,0.8327705757780253
-1.0581802579873616,-1.4286468646320976,-0.345065971567321,-0.9899016042211868,-0.6946052542228037
-0.4686155811006241,-0.02085761770160027,1.0128018642629801,1.1977714743148768,-0.4618829931341246
-0.2724694092501875,-0.5606649965281846,0.6293345849314188,-0.5926562181692536,0.8836171367208275
1.0984246178886228,2.177778709184154,-0.2130150826410547,-0.4698093632244545,0.43594418216372527
-0.2778719327876389,1.1384653873295951,-0.8656973083605237,0.8863773770726939,0.8967473630544635
0.7015414581632835,-2.496886503184502,-1.0431083013376268,-1.3852198011108376,0.5047320279448921
-2.0518162999111493,0.4413269317276085,-0.27006881264809884,-1.95675395423192,-0.4008971355158407
-0.35384999777443327,-1.398137875811074,-0.4381413556021437,0.42068370020125,-0.5138480120992136
-0.8235865251568527,-0.2550551798808058,-0.40867431479632566,0.4007379981469621,0.7963675962339014
-1.5770570227992016,0.16440407331872858,0.9835452352055563,0.09514215786416866,-0.671190164007305
0.5079746509059456,0.7477340288081226,-0.297697144009373,0.4966843916365302,1.186659042866382
0.2819840636705562,-0.27304694940290686,1.1436789107709575,1.0822405961606953,0.7907019707035872
0.03347988224445142,1.576300146546075,-0.5316201175070693,0.9704477883545718,0.28772149467366837
-1.333677943428106,-0.4809371517788452,0.9725657280086532,-0.5685695703896053,0.003226114563086852
1.1274922783415902,0.3275121208296858,-0.5222504849935489,0.8099720733185384,0.36561718747292177
0.35017941060331165,0.6647341206275945,0.17657779464231632,0.1732473718320879,3.5266778183388507
-0.2990660303329824,0.08518859272116024,0.9707378235546885,-0.5055425685153789,-0.11243666251202412
0.022889792751629775,0.8809527853810478,-0.41397227497423017,-1.193305790890202,-1.5565939349382756
-0.26199543496609196,0.3232131378475975,-0.43827051820490154,0.6469709388811502,1.9151022954567745
-1.7502123684467896,-0.7841461836640875,2.0033906108622648,-0.3536225992993407,0.6098460532383104
-0.2856509715953298,-1.8053733513860897,0.9509934995490854,0.046434526687823004,-0.6479116230916449
-0.8313665115676243,1.8585929485557051,-0.43200384372778045,-0.7929475022018077,2.6173349120507274
-0.9792063051673021,-0.604530088774459,0.6489407373635867,-1.5505144747795614,0.5509504207454123
-1.1564016556640022,0.10335972231064805,-0.3600763011539716,0.17158635526862767,0.29420368444669753
-0.5335571093159874,0.5631669551459778,0.7058850193494158,-0.06213912480436176,-0.7778437982533876
-2.0026357358830604,0.11359699673400174,1.4158490684365854,1.1990278772919676,-1.0649300960900396
0.9642294226316275,-0.9047262127980318,-1.6045156685970614,0.8017040703272774,-1.768414032311056
0.5200601014554576,-0.4677145824518563,1.0288530690020257,1.0533045791495463,-0.4229195358984297
-0.020027851642538078,-0.124889947223107,1.4579677806619855,-0.748876752543159,-1.0531024291901772
-0.03477108602848296,1.4789584915040301,0.04747132327482853,-0.9363264971160205,0.6477552449717286
-0.7981635845641424,-0.860815690006961,1.7462567101184205,-1.2690867728684903,-0.3176281885135125
1.0186852821285755,0.7846684672878215,0.15538751420118108,0.4979806230467323,1.768991569186574
-0.1332174795077347,0.3086231399485295,-1.2371196846626296,2.7890811276439234,1.510582395192762
-0.7145301637871584,-0.23386004212915287,-2.193494278834607,0.7275720369157228,0.16401031690744336
1.3513857684266568,-1.056972745960131,-0.3334070672637335,-0.7730641021522365,-0.2827637145052083
-0.2247710560525841,-0.2841409546261639,0.713543302564059,0.8366337544761532,1.1521658079483854
-0.5890290307208013,-0.08669028245930513,0.31740773323449695,-1.1283303100836017,-1.1465076321167031
-0.2937535977354161,-1.469395074486357,0.4136103902931296,-1.4244700914163815,0.6736986965417775
-0.8479262436379339,0.19218224487078547,-0.5770855836379396,0.7174423155073576,-0.6691129953727359
-1.1201283012437278,-0.8222932762901751,0.14400180140446475,-0.7779055201853976,-0.4003227006346633
2.5259996921183094,-0.09424058795972351,-1.6386657299338871,0.31598588070860434,-0.6718024272190579
1.6554975928873457,0.33621334095424027,-0.7600899986352673,1.4065351380767912,0.5756290165831505
0.3075351592382519,-0.9046540592468372,-0.8187930962502569,0.4011246357318639,-0.7780935154208135
-1.2571183593520534,-0.2882563612056964,0.5197288881336193,0.9296602844196561,-1.0635612028846657
-0.8654680305548038,0.3500627575341778,-0.014160059097204691,-1.6058022046207487,0.5529783012869979
-0.17653411423145093,-1.835859142504305,-1.155529368287241,0.6615362441234093,-0.42342883783648705
0.791416061628634,1.0359759082454805,-0.009524916098165559,2.1385022538285137,0.3615871648480555
-1.3320044213152473,2.4244611449393645,-0.6898105376317095,0.5411394134171315,-0.3518892419461056
-2.329867155805076,0.9594005094079755,-0.6666991536011644,-1.5408771818578846,0.2695407079730631
-1.4490972928387393,-0.3157719950094085,0.8641494211651264,-0.20314279482183387,-2.5644493561210866
0.33351083306580587,0.42862267985939595,0.11341943622686775,-0.49996522177934294,0.465864128078826
0.39135360443290096,-1.0359847785133929,0.39836284616599427,0.38302391278082887,1.8535609424938477
0.45167941892823754,1.8778654604958582,0.8839698902346707,0.41203537811175045,1.039289339847212
-0.13028465314572063,0.9407044033521318,0.18025769398704677,0.40549255051643973,0.9108965794584982
0.18368909586194213,0.7873457799352462,0.5508545220574701,-0.3637807508810153,-0.23973128660132878
-0.47615301661907383,-0.8758742619566724,0.6829642761119371,-0.5992720400419457,0.18099807979244104
0.862021611556922,0.31994913438233125,1.170608660035604,-0.5895889914180342,0.24424954681334698
-1.3616944708707543,-0.5582942848509036,0.4758605872783426,0.8535408340644812,0.09639288453971769
0.45502955644433435,-0.3114294185468946,1.4122326864445038,-1.8530080714195953,-0.8304684976192607
-0.848709379933659,-0.5700099166421857,0.022608484309598147,-0.20730315964762472,-0.3522521856622632
-0.3348869389640477,-1.0257336156287127,-0.04786941022020589,0.27037820268991586,-0.17477503954409865
0.5527833459445501,-0.9087455868743252,1.701334654274959,-0.6527710120589281,-0.48065341948101264
1.039090653504956,-0.2098973340555908,-0.5097117127674266,0.47722728500767325,0.8368367114176783
-1.117638683265208,-1.6988640841726104,-0.0028549601443212066,-0.07131965002745402,2.538349341389022
1.2606587091208963,0.607600575846084,0.9198670798063955,-0.9383012882688171,-1.3233342514804012
0.6601431410469777,-0.11779828926796246,0.14980873263276118,0.16136353465063602,0.12834026334330745
-0.06786555354268733,0.6991603336441667,1.4049334456769766,-0.26818288191338824,-1.4423791533611376
-0.19522119789875436,0.26964864171659786,1.03412153956971,-0.4098726477567419,1.3025082096071372
-0.21760635014319193,0.49428705537941076,0.2915702887708057,-0.7113227105261387,1.4099115000190237
-0.3031076213517409,-1.4831210225158986,-0.7776985383116034,0.061445483584097474,-1.6625429703580805
0.02304562442510528,-1.0202643856829652,0.5666960975393047,-1.8461292360985946,1.9436844783921439
0.0512903558487747,-0.4469950107445275,-1.3826211594803521,-0.39833311947813155,-1.0846984522376155
0.8260627902115955,0.10965859132760263,0.24447467558988775,-0.543548121612387,0.22681897502141957
1.5269766867333727,1.1287364520282828,0.8084388031676912,-0.9118985042886595,1.0989292024847424
0.46691443568470004,-0.28996304080002794,0.21304169841700046,0.6526985909952405,0.14718875247225666
-0.2097133383887367,1.2615507181411483,0.8796771642334889,-0.734271258590912,2.2956658130128424
0.6251903570876257,0.47542481170727136,2.038876251414042,0.540633089814446,2.7525578775954895
0.18322726300143696,1.174116751493715,0.9239324486889369,0.9758408845818282,0.1383177248155528
-1.0297675435666211,0.12694706804364592,0.266917446595828,-0.15687041472705096,-1.9070662083731196
0.9492218311310225,-0.6568159289480825,0.6416615064217793,0.2777993217233745,-0.36499299337347796
0.30706191914670344,-1.48139907157878,0.42548535562529555,0.6395173031108732,-0.8481100115748209
0.13517494209945566,0.15548899590389398,-1.3147235034868836,-0.08097801506060959,-0.7647533645211378
0.5152463355248486,0.8185513685210005,-0.41641121969943384,0.5408701437639355,-1.1276948145369325
0.26140632405538267,-0.292588130834394,1.2246878247853368,-1.2625648446279578,0.0781888950833453
-0.9414857709554337,-0.5407864164885258,-0.04358420554633264,1.1104238406701596,2.1066296557057775
-0.16233767280382774,-0.3086418152801131,0.5824232774479692,-0.9895626790683635,-0.7158473931338235
-0.14605463433152618,-1.096593301525472,-1.0065000746193355,-1.8288359342038434,-0.280515661741481
-0.5320113768088207,-0.4930098153164506,0.06451674231110441,1.3844985113542618,1.1664750045160157
1.6821035946631788,-0.18073935641503747,0.6002919491857835,-0.06272679404125586,1.2128214187642588
-0.8757293461600173,0.04584110571370504,-1.3615149548645669,0.44892112001916956,0.4855409870579643
-0.4838150501101211,-0.06378312002233265,0.3475926319600645,-0.36325847246767157,1.0260164861959842
-0.7120045490274225,0.611335194065236,-0.18184321845933357,-1.0205833931310206,0.8707260210836792
-0.1525593733446069,1.6161993557812577,0.07821530859508097,0.9374509044831989,0.6836217832791398
0.3738228783033499,0.9838184576959819,1.0300021737228555,2.6395984774447347,1.4268575901387033
0.30573824251953996,0.2587830420451671,1.0701267341989689,0.6752194973683529,0.2559297249818169
-0.27854946416976256,2.94095999850611,2.126600776985155,1.8263014584685853,-0.11423342044140838
-0.2769446307630321,1.3186347424155718,2.356130662209001,1.6903738355701976,-0.006181850556560287
2.7293374400092105,1.830579427495883,-1.0632330983027025,1.592133592055517,1.8966950253724848
1.0671331618887294,3.913024235602654,1.894457428001466,0.23071483448030083,1.3773526315645688
0.07623324562523803,2.1417731926575034,0.1505158791840796,1.2601516539451494,1.2435520004266547
2.06710768062141,1.7737965926969057,-0.5123942009766789,1.0734221389187797,1.880401289153117
0.041553757122312796,2.520278057718164,0.19361733266159897,0.6228359814958371,1.9574414158477849
2.534237488961656,2.0403198774806413,0.3226465325339836,0.89482378395077,0.4743619126294013
0.7083709516166841,0.5935899201029131,1.1124203079343942,0.7167221305769835,-0.6228872787764868
0.23134623703287682,2.534276072763759,0.5842414494940048,0.8897119975843356,-0.3578422548113698
2.320300481445252,1.8084013860454786,-0.5521169742588239,0.33845453264696723,2.0008245206347484
0.4422952318962158,1.7110061085227992,0.4517346284623326,-0.020023211748267933,1.5708128666505405
1.0089443393637438,2.5619167677564403,-1.1072941689305722,0.5545035944515013,-0.2936056739876578
1.727160552999026,1.995516516657686,2.3823160148774,0.9108576275724047,0.6853310065098634
1.2903808607772527,1.2520428702262196,0.15631563766233103,2.200421837876476,1.035949541228999
0.3609505005181324,0.5925973268737481,1.495392761549661,0.611936312100823,1.218022180317756
-1.1062928190120083,2.451187411856975,1.467289163294482,2.757483431789157,1.0388463966012507
0.21789527278169263,2.5874476952003986,0.14558679601224744,-0.16137320603562522,0.2689766814592319
1.6824973005254074,2.003237318828953,-0.7272405307118193,3.1000816151171637,2.203528947235693
2.0764166471118415,1.89173413561879,-0.7315678823122902,1.377859224675164,0.6001228239227402
1.2456336694222627,1.7102580413925488,1.6070097147423152,-0.9666096134439612,0.15055695804498637
1.927113355709244,1.6816936173194896,0.6803247561752334,1.9068922173525857,-0.8612624057436347
1.322814249491288,1.5899488349286073,1.8628963509417884,-1.0253344655211072,-0.17565586154008983
2.452252895380372,3.23359171805301,0.33209127055628934,1.5411991737801256,3.8565515045805516
2.4991321052174387,2.9606104607844523,-2.12728978979146,3.4512380791114596,0.5027617410892652
0.41668506859899024,1.4271455644893345,-0.2851310058188501,1.0338633032465658,2.5835404211378012
1.0201610586366618,2.5397229359711497,1.5957151849562983,1.6870229584133816,0.5792831656567919
1.601275931364651,1.2202205857225201,1.0078177840338338,1.8729690180040666,2.1219885317177694
2.283325068589792,1.0831888278241317,2.6707023636485614,0.8250444106511433,0.5056620780241446
1.1476520157784527,1.6777400360989239,1.1465248114772717,2.0204887882722153,0.3889846126888593
0.4851674698302616,2.007273828869761,-0.9931118335067965,0.8251261579685218,1.4545693795878465
0.9700959866308256,1.2345332720665882,3.2826770413324224,2.0784918322255796,1.259556288581577
-0.33297545280476415,0.3607805612784325,1.872953485138293,0.20198843509529396,1.7943704113854577
0.46779887864364955,2.600344587159632,-0.6599476156707187,1.2704606593782404,0.5954024849408563
0.14046628703374897,1.3538737774660288,1.0209992353060682,0.9094583187710938,1.658382868494357
1.182305453325995,1.8229575379936749,0.7554834552911264,0.4216576933960716,0.4002011832173197
0.7558681759851884,2.3847288770915984,0.042236098926438204,1.2885562527101704,1.924631338938087
2.145663807881262,1.8833848408418215,-1.0136507657770504,-0.27367443052300033,1.7633612791885656
1.1964321769872805,1.8226588212105659,-0.1469178793546,-0.4397946415522287,1.3968080831531495
-0.1335345893508404,2.157492430864184,1.0745615829546016,-0.2532807033424438,0.04283995874917257
1.4392607090632936,2.348716483484171,0.24409275718292922,0.39662478765511455,-0.5500430516798049
0.004787721548125123,1.2235082422895744,-0.05713754625848344,2.042577499099225,0.4997670186902341
1.2073164676338168,2.152011485351502,0.8491404749912003,1.2498421390615104,1.2241856419703165
3.445259062246645,2.4067288804173956,3.405765274277167,2.4479598510601477,-0.4367966296874273
0.562357673784827,2.1527506074887053,1.0456350876074745,2.187095587387671,1.6132701088291026
1.2016656508831882,0.27730446756825966,1.5693333926845994,0.7188834876233636,2.7125849782020937
2.145812414251284,2.947413823766622,0.2586182524064774,-0.16079522174581484,0.6296216295967638
-0.01509193006976095,0.7596965640188258,-0.7574113617239622,1.227717344037723,0.954851778247356
2.2543230909865204,3.7452568549495817,-0.32708622397529985,0.8521915239499047,0.07095630747721837
0.5991723019143499,1.1385842544417344,1.342286995238034,2.4241252568196296,1.041475305387929
1.8326950966368494,1.5804412260683092,0.8481738842773673,0.46635064241710655,0.21810311368603086
0.46620279988967606,2.889338966417848,0.7528648438701643,2.77955168104117,2.1338045763921087
2.730709936214709,0.4418572228752491,1.6609249146552978,1.454257508977067,1.8700927438013903
2.193196807244293,2.2637749689991145,2.8811433842534084,1.6643922097948525,1.3330324036935792
0.313873304858025,2.5356769640026573,1.7629296426584482,0.48496597473282677,0.817815051616112
2.829209836252871,2.337940096094992,0.46520012384607196,0.1841573228398341,2.730619900666011
0.7205605673500362,1.0728793301880395,1.1011315137674682,1.023971993816545,-1.057990664038937
1.8066081127738594,2.255160137179118,1.74112483551276,1.2212945517025415,1.452232674145125
1.1778772816146295,0.8204548959749967,0.870397969600041,-0.2609035231259531,1.7715723125355851
0.9951275103395824,2.098804779989579,2.2734189860569436,1.3104456319791111,1.1454989832465583
3.0309949124079356,1.248222129902361,2.0360203661245664,0.4313441757109828,2.422512825548629
-0.5386173157416452,1.989286298703857,1.39916467035737,1.6213510933373518,0.31704764198657653
-0.5174458747592932,0.9842206446099319,-0.7563869169939805,2.176261997745148,1.1607610748903319
1.8118808249840492,2.2131294151021255,-0.3960703094282556,-0.6909181584763411,2.464945723938447
-1.163563765463976,1.3080456661242397,-0.20894022754317731,0.4743767709863398,0.20445945157515122
1.8216554027475302,0.9481206448680134,1.847621940189704,0.9289342418508097,2.360092176817334
2.3070164618003193,-0.40647483723020117,0.7740743077008941,-1.0515724821671342,-0.6669320890471757
-0.48640233402340516,2.2705515045119466,2.7011163092422783,-1.3941470802653837,0.8711555289028273
0.9674739281235536,3.5384652784854236,0.6796215155608007,-0.493525952236358,2.528199926277368
0.4012370949811518,1.2446342977643259,0.7894609928045005,2.0954004352450593,1.650636302940108
1.932679288178095,3.238865186519224,0.575908463684901,2.8186081859882814,1.0947991265408104
0.3667317577772341,1.6153045864063251,2.083920555954663,0.5621094660169683,1.357769108646557
1.8037887950483449,0.9877674950735539,1.8538209201770524,0.7484458062092814,0.1935519291299167
0.23569535706179745,1.8826375972403862,0.9865867663320633,1.3777293732023346,-0.39665016788253293
2.077398518263431,1.391734858123025,0.29973928513674697,2.0144695690875163,-0.9867826039450809
1.3728135979043092,2.4944112220393047,0.42461469430827503,2.079837752535385,1.7051365719445384
-0.18588817644930344,0.940720398108584,0.43697501592892174,3.7059595579776046,-0.821297503823669
-0.151096179451772,1.9294018290501866,1.4812266053252676,1.6727879930963,1.4943286659912154
1.0566487522026036,2.0877710714729694,1.8138987931812187,0.03201833045160596,-0.710991168463379
-0.9780493328520836,1.927245036550813,2.445030806397379,3.5186483017284447,1.6025657042695411
1.9157472561822757,2.0865366881001943,1.8382472214357963,0.20214286359956457,1.3751262798454242
2.476458710659881,1.3764212407509793,-0.2779429104316886,0.4950125609549839,1.2658662217105978
1.661347711364686,0.3210410069452674,1.8060394653247125,2.107164087520108,0.7186181759151502
-0.14747439460107992,2.1380760457154175,0.9264514695843634,1.3755375180782332,2.356427639939483
1.2404855435120032,0.8543732451387354,0.09082530723433324,1.2682443228063711,1.9438812756027275
3.23770646060684,2.9136244546311314,0.5991517476379642,1.2059162507378625,-0.13589732903810137
2.2576804867277707,1.49199374961097,0.6556618537360202,-0.13957733079912127,0.5789738901125444
1.5457977466980979,2.662735035730561,0.8019629073184147,-0.0854509012527187,1.5151853880076271
1.8741138455967103,3.5242629883821053,0.9417203306870945,-0.47652301869667135,0.7208535694492937
